[33mScheduling TensorBoard (strongly-gentle-griffon) (id: a488f657-ca2a-4681-8360-a0b5e0884efc)...[0m
[32mTensorBoard (strongly-gentle-griffon) was assigned to an agent...[0m
[2021-09-25T17:54:39Z] f54cf49a || image already found, skipping pull phase: docker.io/determinedai/environments:py-3.7-pytorch-1.9-lightning-1.3-tf-2.4-cpu-a173dcd
[2021-09-25T17:56:23Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:56:23Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:56:23Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
[2021-09-25T17:56:23Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
[2021-09-25T17:56:23Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512207.0282907efd68
[2021-09-25T17:56:23Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512186.059e5a00b2b6
[2021-09-25T17:56:23Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512188.059e5a00b2b6
[2021-09-25T17:56:23Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512192.059e5a00b2b6
[2021-09-25T17:56:23Z] f54cf49a ||  DEBUG: Got an HTTP response from Tensorboard
[2021-09-25T17:56:23Z] f54cf49a ||  DEBUG: Decoded the response from Tensorboard. res: <Response [200]>
[2021-09-25T17:56:23Z] f54cf49a ||  DEBUG: Tensorboard has metrics
[2021-09-25T17:56:23Z] f54cf49a ||  TensorBoard contains metrics
[2021-09-25T17:56:24Z] f54cf49a ||  DEBUG: sleeping 1
[2021-09-25T17:56:24Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:56:24Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:56:24Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:56:24Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:56:24Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:56:24Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:56:24Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:56:24Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:56:24Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:56:24Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:56:24Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:56:24Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
[2021-09-25T17:56:24Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
[2021-09-25T17:56:24Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512207.0282907efd68
[2021-09-25T17:56:24Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512186.059e5a00b2b6
[2021-09-25T17:56:24Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512188.059e5a00b2b6
[2021-09-25T17:56:24Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512192.059e5a00b2b6
[2021-09-25T17:56:24Z] f54cf49a ||  DEBUG: Got an HTTP response from Tensorboard
[2021-09-25T17:56:24Z] f54cf49a ||  DEBUG: Decoded the response from Tensorboard. res: <Response [200]>
[2021-09-25T17:56:24Z] f54cf49a ||  DEBUG: Tensorboard has metrics
[2021-09-25T17:56:24Z] f54cf49a ||  TensorBoard contains metrics
[2021-09-25T17:56:25Z] f54cf49a ||  DEBUG: sleeping 1
[2021-09-25T17:56:26Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:56:26Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:56:26Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:56:26Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:56:26Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:56:26Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:56:26Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:56:26Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:56:26Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:56:26Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:56:26Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:56:26Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
[2021-09-25T17:56:26Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
[2021-09-25T17:56:26Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512207.0282907efd68
[2021-09-25T17:56:26Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512186.059e5a00b2b6
[2021-09-25T17:56:26Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512188.059e5a00b2b6
[2021-09-25T17:56:26Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512192.059e5a00b2b6
[2021-09-25T17:56:26Z] f54cf49a ||  DEBUG: Got an HTTP response from Tensorboard
[2021-09-25T17:56:26Z] f54cf49a ||  DEBUG: Decoded the response from Tensorboard. res: <Response [200]>
[2021-09-25T17:56:26Z] f54cf49a ||  DEBUG: Tensorboard has metrics
[2021-09-25T17:56:26Z] f54cf49a ||  TensorBoard contains metrics
[2021-09-25T17:56:27Z] f54cf49a ||  DEBUG: sleeping 1
[2021-09-25T17:56:27Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:56:27Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:56:27Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:56:27Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:56:27Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:56:27Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:56:27Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:56:27Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:56:27Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:56:27Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:56:27Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:56:27Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
[2021-09-25T17:56:27Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
[2021-09-25T17:56:27Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512207.0282907efd68
[2021-09-25T17:56:27Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512186.059e5a00b2b6
[2021-09-25T17:56:27Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512188.059e5a00b2b6
[2021-09-25T17:56:27Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512192.059e5a00b2b6
[2021-09-25T17:56:27Z] f54cf49a ||  DEBUG: Got an HTTP response from Tensorboard
[2021-09-25T17:56:27Z] f54cf49a ||  DEBUG: Decoded the response from Tensorboard. res: <Response [200]>
[2021-09-25T17:56:27Z] f54cf49a ||  DEBUG: Tensorboard has metrics
[2021-09-25T17:56:27Z] f54cf49a ||  TensorBoard contains metrics
[2021-09-25T17:56:28Z] f54cf49a ||  DEBUG: sleeping 1
[2021-09-25T17:56:28Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:56:28Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:56:28Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:56:28Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:56:28Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:56:28Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:56:28Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:56:28Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:56:28Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:56:28Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:56:28Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:56:28Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
[2021-09-25T17:56:28Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
[2021-09-25T17:56:28Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512207.0282907efd68
[2021-09-25T17:56:28Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512186.059e5a00b2b6
[2021-09-25T17:56:28Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512188.059e5a00b2b6
[2021-09-25T17:56:28Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512192.059e5a00b2b6
[2021-09-25T17:56:28Z] f54cf49a ||  DEBUG: Got an HTTP response from Tensorboard
[2021-09-25T17:56:28Z] f54cf49a ||  DEBUG: Decoded the response from Tensorboard. res: <Response [200]>
[2021-09-25T17:56:28Z] f54cf49a ||  DEBUG: Tensorboard has metrics
[2021-09-25T17:56:28Z] f54cf49a ||  TensorBoard contains metrics
[2021-09-25T17:56:29Z] f54cf49a ||  DEBUG: sleeping 1
[2021-09-25T17:56:29Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:56:29Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:56:29Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:56:29Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:56:29Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:56:29Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:56:29Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:56:29Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:56:29Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:56:29Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:56:29Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:56:29Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
[2021-09-25T17:56:29Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
[2021-09-25T17:56:29Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512207.0282907efd68
[2021-09-25T17:56:29Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512186.059e5a00b2b6
[2021-09-25T17:56:29Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512188.059e5a00b2b6
[2021-09-25T17:56:29Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512192.059e5a00b2b6
[2021-09-25T17:56:29Z] f54cf49a ||  DEBUG: Got an HTTP response from Tensorboard
[2021-09-25T17:56:29Z] f54cf49a ||  DEBUG: Decoded the response from Tensorboard. res: <Response [200]>
[2021-09-25T17:56:29Z] f54cf49a ||  DEBUG: Tensorboard has metrics
[2021-09-25T17:56:29Z] f54cf49a ||  TensorBoard contains metrics
[2021-09-25T17:56:30Z] f54cf49a ||  DEBUG: sleeping 1
[2021-09-25T17:56:30Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:56:30Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:56:30Z] f54cf49a ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
